<ID|readonly|noverify>;<English>
j_7_mk2_shop;J7II
j_7_mk2_0;Опытно-конструкторское бюро № 155 / 国营132厂 | J7II型飞机
j_7_mk2_1;J7II
j_7_mk2_2;J7
j_7d_shop;K/JJ7D
j_7d_0;Опытно-конструкторское бюро № 155 / 成都飛機制造厂 | K/JJ7D型飞机
j_7d_1;K/JJ7D
j_7d_2;K/JJ7
mig-17_f5_shop;▆ F5
mig-17_f5_0;▆ Опытно-конструкторское бюро № 155 / 国营松陵机械厂 | F5型飞机
mig-17_f5_1;▆ F5
mig-17_f5_2;▆ F5

//CHINA AIRCRAFT - VEHICLE/FAMILY START: RANK 7

//CHINA AIRCRAFT - VEHICLE/FAMILY START: RANK 8
j_11_shop;K/JJ11
j_11_0;"ПАО «Компания „Сухой“» / 沈阳飞机工业 (集团) | K/JJ11型飞机 ""应龙"""
j_11_1;K/JJ11
j_11_2;K/JJ11
j_11a_shop;K/JJ11A (MLU)
j_11a_0;"ПАО «Компания „Сухой“» / 沈阳飞机工业 (集团) | K/JJ11A型飞机 ""应龙"" (Mid-Life Update)"
j_11a_1;K/JJ11A
j_11a_2;K/JJ11
j_11b_shop;K/JJ11B
j_11b_0;"ПАО «Компания „Сухой“» / 沈阳飞机工业 (集团) | K/JJ11B型飞机 ""应龙"""
j_11b_1;K/JJ11B
j_11b_2;K/JJ11

//CHINA HELICOPTERS - VEHICLE/FAMILY START: RANK 5

//CHINA HELICOPTERS - VEHICLE/FAMILY START: RANK 6

//CHINA HELICOPTERS - VEHICLE/FAMILY START: RANK 7

//CHINA GROUND VEHICLES - VEHICLE/FAMILY START: RANK 1
cn_t_26_1940_shop;☀ 特26 (1937)
cn_t_26_1940_0;☀ Vickers-Armstrongs / Опытно-конструкторский механический отдел | 特26轻型戰車 (1937)
cn_t_26_1940_1;☀ 特26
cn_t_26_1940_2;Light Tank
cn_t_26_no531_shop;☀ 特26 (1937) (第200师)
cn_t_26_no531_0;☀ Vickers-Armstrongs / Опытно-конструкторский механический отдел | 特26轻型戰車 (1937) (第200师)
cn_t_26_no531_1;☀ 特26
cn_t_26_no531_2;Light Tank
cn_su_76m_1943_shop;␗ СУ-76
cn_su_76m_1943_0;␗ Кировский машиностроительный завод № 38 им. 1 Мая (НКТП) | СУ-76自行火砲
cn_su_76m_1943_1;␗ СУ-76
cn_su_76m_1943_2;Tank Destroyer

//CHINA GROUND VEHICLES - VEHICLE/FAMILY START: RANK 2
cn_lvt_4_zis_2_shop;␗ LVT (ЗиС-2)
cn_lvt_4_zis_2_0;␗ Food Machinery Corporation | LVT水陆坦克 (ЗиС-2 обр. 1941 г.)
cn_lvt_4_zis_2_1;␗ LVT
cn_lvt_4_zis_2_2;Tank Destroyer
us_lvt_4_zis_2_shop;▃␗ LVT (ЗиС-2)
us_lvt_4_zis_2_0;▃␗ Food Machinery Corporation | LVT水陆坦克 (ЗиС-2 обр. 1941 г.)
us_lvt_4_zis_2_1;▃␗ LVT
us_lvt_4_zis_2_2;Tank Destroyer

//CHINA GROUND VEHICLES - VEHICLE/FAMILY START: RANK 3
cn_t_34_1942_shop;␗ 特34 (1942)
cn_t_34_1942_0;␗ Уральский танковый завод № 183 им. Сталина (УТЗ) | 特34中型坦克 (1942)
cn_t_34_1942_1;␗ 特34
cn_t_34_1942_2;Medium Tank
cn_t_34_85_d_5t_shop;␗ 特34 (1944)
cn_t_34_85_d_5t_0;␗ Уральский танковый завод № 183 им. Сталина (УТЗ) | 特34中型坦克 (1944)
cn_t_34_85_d_5t_1;␗ 特34 (1944)
cn_t_34_85_d_5t_2;Medium Tank
cn_type_58_shop;␗ 特34 (1960)
cn_type_58_0;␗ Уральский танковый завод № 183 им. Сталина (УТЗ) / 哈尔滨第一机械集团 | 特34中型坦克 (1960)
cn_type_58_1;␗ 特34 (1960)
cn_type_58_2;Medium Tank
cn_t_34_85_zis_53_no215_shop;␗ 特34 (1944) (战车第2师)
cn_t_34_85_zis_53_no215_0;␗ Уральский танковый завод № 183 им. Сталина (УТЗ) | 特34中型坦克 (1944) (战车第2师)
cn_t_34_85_zis_53_no215_1;␗ 特34 (1944)
cn_t_34_85_zis_53_no215_2;Medium Tank
cn_isu_152_shop;␗ ИСУ-152
cn_isu_152_0;␗ Всероссийский научно-исследовательский институт транспортного машиностроения (ВНИИ-100) | ИСУ-152自行火砲
cn_isu_152_1;␗ ИСУ-152
cn_isu_152_2;SPG

//CHINA GROUND VEHICLES - VEHICLE/FAMILY START: RANK 4
cn_is_2_1943_shop;␗ 斯2 (1943)
cn_is_2_1943_0;␗ Кировский завод наркомтанкопрома в г. Челябинске (ЧКЗ) | 斯2重型坦克 (1943)
cn_is_2_1943_1;␗ 斯2
cn_is_2_1943_2;Heavy Tank
cn_is_2_1944_shop;␗ 斯2 (1944)
cn_is_2_1944_0;␗ Кировский завод наркомтанкопрома в г. Челябинске (ЧКЗ) | 斯2重型坦克 (1944)
cn_is_2_1944_1;␗ 斯2
cn_is_2_1944_2;Heavy Tank
cn_is_2_1943_no402_shop;␗ 斯2 (1943) (坦克第3师)
cn_is_2_1943_no402_0;␗ Кировский завод наркомтанкопрома в г. Челябинске (ЧКЗ) | 斯2重型坦克 (1943) (坦克第3师)
cn_is_2_1943_no402_1;␗ 斯2
cn_is_2_1943_no402_2;Heavy Tank
cn_isu_122_shop;␗ ИСУ-122
cn_isu_122_0;␗ Всероссийский научно-исследовательский институт транспортного машиностроения (ВНИИ-100) | ИСУ-122自行火砲
cn_isu_122_1;␗ ИСУ-122
cn_isu_122_2;SPG
cn_su_100_1945_shop;␗ СУ-100
cn_su_100_1945_0;␗ Уральский завод тяжёлого машиностроения им. С. Орджоникидзе (УЗТМ) | СУ-100自行火砲
cn_su_100_1945_1;␗ СУ-100
cn_su_100_1945_2;SPG

//CHINA GROUND VEHICLES - VEHICLE/FAMILY START: RANK 5
cn_type_86_shop;L/ZBD86 (2020)
cn_type_86_0;Челябинский тракторный завод им. В. И. Ленина / 中国兵器工业集团有限公司 | WZ501 | L/ZBD1986式履带步兵战车 (2020)
cn_type_86_1;L/ZBD86
cn_type_86_2;IFV
cn_type_59_shop;L/ZTZ59
cn_type_59_0;Уральский вагоностроительный завод им. И. В. Сталина / 内蒙古第一机械制造厂 | WZ120 | L/ZTZ1959式中型坦克
cn_type_59_1;L/ZTZ59
cn_type_59_2;Medium Tank
cn_ztz_59a_shop;L/ZTZ59A
cn_ztz_59a_0;Уральский вагоностроительный завод им. И. В. Сталина / 内蒙古第一机械制造厂 | WZ120A | L/ZTZ1959A式中型坦克
cn_ztz_59a_1;L/ZTZ59A
cn_ztz_59a_2;Medium Tank
cn_type_59d_shop;L/ZTZ59D1
cn_type_59d_0;Уральский вагоностроительный завод им. И. В. Сталина / 内蒙古第一机械制造厂 | WZ120C | L/ZTZ1959D1式中型坦克
cn_type_59d_1;L/ZTZ59D1
cn_type_59d_2;Medium Tank

//CHINA GROUND VEHICLES - VEHICLE/FAMILY START: RANK 6

//CHINA GROUND VEHICLES - VEHICLE/FAMILY START: RANK 7

//CHINA GROUND VEHICLES - VEHICLE/FAMILY START: RANK 8
cn_tor_m1_shop;␗ 9А331-1
cn_tor_m1_0;␗ Научно-производственное объединение Антей | БМ 9А331-1
cn_tor_m1_1;␗ 9А331-1
cn_tor_m1_2;SPAAM

//CHINA COASTAL FLEET - VEHICLE/FAMILY START: RANK 1

//CHINA COASTAL FLEET - VEHICLE/FAMILY START: RANK 2

//CHINA COASTAL FLEET - VEHICLE/FAMILY START: RANK 3

//CHINA COASTAL FLEET - VEHICLE/FAMILY START: RANK 4

//CHINA COASTAL FLEET - VEHICLE/FAMILY START: RANK 5

//CHINA BLUEWATER FLEET - VEHICLE/FAMILY START: RANK 1

//CHINA BLUEWATER FLEET - VEHICLE/FAMILY START: RANK 2

//CHINA BLUEWATER FLEET - VEHICLE/FAMILY START: RANK 3

//CHINA BLUEWATER FLEET - VEHICLE/FAMILY START: RANK 4

//CHINA BLUEWATER FLEET - VEHICLE/FAMILY START: RANK 5

//CHINA BLUEWATER FLEET - VEHICLE/FAMILY START: RANK 6
